Date : 2024-05-10 04:45:19
Directory : c:\Users\ethan\OneDrive\Desktop\Unisara App
Total : 70 files,  2990 codes, 310 comments, 423 blanks, all 3723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\AndroidManifest.xml                      | XML        |         50 |         11 |          3 |         64 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |         10 |          3 |          3 |         16 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\drawable\launch_background.xml       | XML        |         10 |          3 |          3 |         16 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\values\colors.xml                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\values\strings.xml                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\build.gradle                                          | Gradle     |         16 |          0 |          3 |         19 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\android\settings.gradle                                       | Gradle     |         23 |          2 |          5 |         30 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\firebase.json                                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\authentication\auth.dart                                  | Dart       |         33 |          6 |          5 |         44 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\authentication\auth_service.dart                          | Dart       |         51 |         21 |         16 |         88 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\main.dart                                                 | Dart       |         21 |          0 |          9 |         30 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\models\model\firebase_options.dart                        | Dart       |         70 |         12 |          7 |         89 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\models\model\login_or_register.dart                       | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\models\model\message.dart                                 | Dart       |         10 |          0 |          1 |         11 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\chat_screen.dart                                  | Dart       |        275 |          7 |         23 |        305 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\firstMenu_screen.dart                             | Dart       |        124 |          8 |          8 |        140 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\login_screen.dart                                 | Dart       |        231 |         10 |         11 |        252 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\passwordReset_screen.dart                         | Dart       |         81 |          2 |          5 |         88 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\register_screen.dart                              | Dart       |        238 |         10 |         14 |        262 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\secondMenu_screen.dart                            | Dart       |         73 |          0 |          4 |         77 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\screens\verification_screen.dart                          | Dart       |         38 |          0 |          4 |         42 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\utils\constants.dart                                      | Dart       |          3 |          1 |          2 |          6 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\utils\my_button.dart                                      | Dart       |         30 |          0 |          3 |         33 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\utils\my_textfield.dart                                   | Dart       |         33 |          0 |          3 |         36 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\lib\utils\square_tile.dart                                    | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\flutter\generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\pubspec.yaml                                                  | YAML       |         28 |          0 |         11 |         39 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\test\widget_test.dart                                         | Dart       |         14 |          7 |          7 |         28 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\flutter\generated_plugin_registrant.cc                | C++        |         12 |          4 |          5 |         21 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\flutter\generated_plugins.cmake                       | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ethan\OneDrive\Desktop\Unisara App\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                     |            |      2,990 |        310 |        423 |      3,723 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
